customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
4292-FFFF,Female,1,Yes,No,57,No,No,Fiber optic,Yes,No,Yes,Yes,No,No,One year,No,Bank transfer (automatic),46.98,7428.94,No
4390-FFFF,Female,1,No,No,29,Yes,No,DSL,No,No,Yes,No,No,No,One year,Yes,Mailed check,52.82,3917.49,Yes
1830-DDDD,Female,0,No,No,46,No,No phone service,Fiber optic,Yes,Yes,No,No,No,No,One year,No,Bank transfer (automatic),31.83,3700.95,Yes
3171-CCCC,Female,0,No,No,15,No,No phone service,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,78.58,5286.58,Yes
4920-CCCC,Female,0,Yes,No,18,Yes,No phone service,Fiber optic,Yes,Yes,No,No,No,No,One year,Yes,Electronic check,63.52,8437.43,Yes
4331-FFFF,Female,0,No,No,34,No,No,DSL,Yes,No,No,Yes,No,No,One year,No,Electronic check,95.14,5919.46,Yes
7868-FFFF,Male,1,No,No,29,Yes,No,DSL,No,Yes,Yes,Yes,No,No,One year,No,Mailed check,62.89,7606.21,Yes
6675-AAAA,Female,1,No,No,56,No,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,93.24,4943.92,Yes
7342-EEEE,Male,1,No,No,13,No,No phone service,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,76.53,4186.11,No
7588-AAAA,Female,1,Yes,No,67,No,No,DSL,No,No,No,No,No,No,Month-to-month,No,Electronic check,42.74,3647.72,No
7566-FFFF,Female,0,No,No,69,Yes,No,Fiber optic,No,No,No,No,No,No,One year,No,Electronic check,86.9,4171.41,Yes
4750-FFFF,Male,1,Yes,No,39,Yes,No,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),107.21,4912.73,Yes
6774-EEEE,Female,1,No,No,13,No,No phone service,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,26.52,4186.1,Yes
8264-BBBB,Male,0,No,No,38,Yes,No phone service,DSL,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),40.38,4719.5,Yes
3555-DDDD,Female,1,Yes,No,71,No,No phone service,DSL,No,No,Yes,Yes,No,No,One year,No,Mailed check,99.33,2864.52,No
1258-CCCC,Male,0,No,No,32,Yes,No phone service,DSL,Yes,No,No,Yes,No,No,One year,No,Bank transfer (automatic),51.32,7191.37,Yes
6906-AAAA,Male,0,No,No,15,No,No phone service,DSL,No,Yes,No,Yes,No,No,Month-to-month,No,Mailed check,117.98,5912.08,Yes
9004-AAAA,Female,0,No,No,24,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,No,Electronic check,49.65,8265.51,Yes
8544-CCCC,Male,0,No,No,2,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,One year,No,Mailed check,91.91,3792.67,Yes
7450-BBBB,Male,0,Yes,No,22,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,One year,Yes,Bank transfer (automatic),83.41,1153.86,Yes
7049-BBBB,Female,1,No,No,27,No,No phone service,Fiber optic,No,No,Yes,No,No,No,One year,Yes,Bank transfer (automatic),27.71,3076.61,Yes
7040-FFFF,Female,0,Yes,No,56,No,No phone service,Fiber optic,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,98.84,5991.56,Yes
2138-AAAA,Male,0,Yes,No,22,No,No phone service,Fiber optic,Yes,No,Yes,Yes,No,No,One year,Yes,Mailed check,58.04,8791.67,Yes
6626-DDDD,Female,0,No,No,13,Yes,No,DSL,Yes,No,No,No,No,No,One year,Yes,Bank transfer (automatic),95.4,7248.06,Yes
8230-AAAA,Female,1,Yes,No,18,No,No,Fiber optic,Yes,No,No,No,No,No,One year,No,Electronic check,44.19,131.39,Yes
2762-AAAA,Female,1,No,No,40,Yes,No phone service,Fiber optic,Yes,No,Yes,No,No,No,Month-to-month,No,Mailed check,109.23,1684.27,No
8183-EEEE,Male,0,No,No,29,Yes,No phone service,DSL,Yes,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,45.23,1997.62,Yes
8156-EEEE,Female,0,Yes,No,67,No,No phone service,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),28.22,8197.88,Yes
1526-AAAA,Female,1,No,No,21,Yes,No phone service,DSL,Yes,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),71.24,955.94,Yes
9770-FFFF,Male,1,No,No,33,No,No phone service,DSL,No,No,No,Yes,No,No,One year,No,Electronic check,20.29,377.1,Yes
9921-CCCC,Male,0,No,No,64,No,No phone service,DSL,No,Yes,Yes,Yes,No,No,Month-to-month,No,Electronic check,67.43,5325.99,No
6093-AAAA,Male,0,No,No,7,No,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,59.68,418.6,No
2800-EEEE,Female,0,Yes,No,20,No,No phone service,DSL,No,Yes,No,No,No,No,One year,Yes,Mailed check,119.28,1200.77,Yes
4628-AAAA,Male,1,Yes,No,71,Yes,No phone service,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Mailed check,115.51,7394.36,Yes
9365-FFFF,Female,0,Yes,No,48,No,No,Fiber optic,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,29.23,5374.97,Yes
4808-DDDD,Male,0,Yes,No,40,No,No,DSL,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,21.01,5732.14,Yes
8544-DDDD,Female,1,No,No,26,No,No,DSL,Yes,Yes,Yes,Yes,No,No,One year,No,Electronic check,89.49,4801.78,No
2856-EEEE,Female,1,Yes,No,61,No,No phone service,DSL,No,Yes,Yes,No,No,No,One year,No,Electronic check,89.25,3880.78,No
4500-AAAA,Female,1,No,No,29,Yes,No,Fiber optic,Yes,Yes,No,Yes,No,No,One year,Yes,Electronic check,63.1,2883.42,Yes
2141-DDDD,Male,0,No,No,38,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,One year,Yes,Electronic check,114.66,3071.12,Yes
8611-BBBB,Male,0,Yes,No,10,No,No phone service,Fiber optic,Yes,Yes,Yes,Yes,No,No,One year,No,Mailed check,65.4,6200.7,No
7980-FFFF,Male,1,Yes,No,66,No,No phone service,Fiber optic,Yes,Yes,Yes,Yes,No,No,Month-to-month,No,Bank transfer (automatic),36.0,229.7,No
7268-EEEE,Male,1,Yes,No,36,Yes,No,DSL,No,Yes,Yes,Yes,No,No,One year,No,Electronic check,118.4,2609.88,No
6619-AAAA,Female,1,No,No,21,Yes,No phone service,DSL,No,Yes,No,Yes,No,No,Month-to-month,No,Electronic check,103.36,3975.16,Yes
2439-EEEE,Female,1,Yes,No,45,No,No,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),33.92,4007.51,No
7652-AAAA,Female,1,No,No,23,Yes,No phone service,DSL,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,74.3,2065.19,Yes
4162-EEEE,Male,0,No,No,44,No,No,Fiber optic,No,No,No,No,No,No,One year,Yes,Electronic check,88.08,4211.7,Yes
1882-CCCC,Male,1,No,No,51,Yes,No,DSL,No,No,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,96.18,3491.13,No
3808-CCCC,Male,0,Yes,No,52,Yes,No phone service,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,No,Bank transfer (automatic),115.6,1820.26,No
2863-DDDD,Female,0,Yes,No,71,No,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,112.64,191.66,Yes
5117-EEEE,Male,0,Yes,No,53,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,No,No,One year,Yes,Bank transfer (automatic),41.07,8617.88,No
8537-BBBB,Female,1,Yes,No,29,No,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,95.34,6924.93,Yes
9392-AAAA,Male,0,No,No,62,Yes,No phone service,DSL,Yes,No,Yes,Yes,No,No,One year,No,Bank transfer (automatic),26.6,3152.41,No
1187-EEEE,Female,1,No,No,44,No,No phone service,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,99.45,6369.64,Yes
7465-BBBB,Male,0,No,No,30,Yes,No,DSL,No,No,No,Yes,No,No,One year,No,Bank transfer (automatic),110.61,2907.03,No
3368-AAAA,Female,1,Yes,No,12,No,No phone service,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),70.31,4055.16,Yes
8651-FFFF,Male,1,No,No,13,Yes,No,Fiber optic,Yes,Yes,Yes,No,No,No,One year,No,Bank transfer (automatic),32.0,8252.79,Yes
6585-DDDD,Female,0,No,No,33,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,20.01,4609.94,Yes
2809-FFFF,Male,0,Yes,No,49,Yes,No phone service,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),102.67,1186.77,No
6793-DDDD,Male,1,No,No,14,No,No phone service,DSL,No,No,Yes,Yes,No,No,One year,Yes,Electronic check,31.6,399.78,No
8094-BBBB,Female,0,Yes,No,20,No,No phone service,DSL,No,No,Yes,No,No,No,Month-to-month,No,Bank transfer (automatic),114.4,2435.33,Yes
8122-CCCC,Male,0,No,No,16,No,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Mailed check,83.44,6941.61,No
6574-AAAA,Female,1,Yes,No,12,Yes,No phone service,Fiber optic,Yes,Yes,No,Yes,No,No,Month-to-month,No,Mailed check,41.57,6106.76,No
2772-BBBB,Female,1,No,No,6,Yes,No,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,No,Mailed check,39.92,8014.13,Yes
1234-CCCC,Female,0,Yes,No,53,Yes,No phone service,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,53.73,193.56,Yes
5493-BBBB,Female,0,Yes,No,16,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,One year,No,Mailed check,87.75,2820.54,Yes
3745-DDDD,Female,1,Yes,No,41,No,No phone service,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Electronic check,54.18,6656.46,No
3803-AAAA,Male,1,No,No,42,No,No,DSL,No,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),102.98,5463.2,Yes
9835-CCCC,Female,0,Yes,No,27,No,No phone service,Fiber optic,No,No,Yes,Yes,No,No,One year,No,Electronic check,43.92,4786.02,Yes
7683-FFFF,Female,0,Yes,No,70,Yes,No phone service,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,101.11,5730.87,No
8006-DDDD,Female,0,Yes,No,48,No,No,Fiber optic,Yes,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,89.0,6217.07,Yes
8763-DDDD,Female,0,No,No,53,No,No,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Electronic check,116.23,5595.76,Yes
3645-FFFF,Male,1,No,No,45,No,No phone service,Fiber optic,No,No,Yes,No,No,No,One year,No,Electronic check,25.0,7595.97,Yes
7474-EEEE,Male,0,Yes,No,27,Yes,No,DSL,Yes,No,No,Yes,No,No,One year,No,Bank transfer (automatic),118.11,5134.47,No
9548-AAAA,Male,0,Yes,No,54,Yes,No,Fiber optic,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),55.5,6290.83,No
9436-BBBB,Male,0,No,No,12,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),98.13,8642.31,Yes
6973-EEEE,Male,1,Yes,No,36,Yes,No,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,42.21,2908.6,Yes
4638-CCCC,Male,0,Yes,No,66,Yes,No phone service,DSL,Yes,No,No,Yes,No,No,One year,Yes,Bank transfer (automatic),115.48,4462.18,No
5422-AAAA,Female,1,No,No,34,No,No phone service,DSL,No,No,Yes,No,No,No,One year,Yes,Electronic check,76.41,3240.03,Yes
4008-BBBB,Female,1,No,No,19,Yes,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,37.52,7803.6,No
3780-DDDD,Female,1,Yes,No,55,No,No phone service,DSL,Yes,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),109.41,8519.18,Yes
8812-EEEE,Male,1,Yes,No,14,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),23.28,5731.66,No
1270-CCCC,Female,0,Yes,No,23,No,No,DSL,No,No,Yes,No,No,No,One year,No,Mailed check,102.48,4650.62,No
7614-EEEE,Male,1,Yes,No,68,No,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,No,Mailed check,56.22,6513.69,Yes
7534-FFFF,Female,0,No,No,2,Yes,No phone service,Fiber optic,No,No,Yes,Yes,No,No,One year,Yes,Bank transfer (automatic),84.06,3755.18,No
2849-BBBB,Male,1,Yes,No,24,Yes,No phone service,DSL,Yes,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,60.58,1999.99,Yes
9501-EEEE,Male,0,No,No,58,No,No phone service,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,No,Electronic check,46.88,5663.34,Yes
3832-DDDD,Male,1,Yes,No,24,No,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,113.29,7451.01,Yes
4854-CCCC,Male,0,Yes,No,22,Yes,No phone service,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,34.22,1936.27,Yes
3292-CCCC,Female,0,Yes,No,46,No,No phone service,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,No,Mailed check,21.61,7043.9,No
3535-FFFF,Male,0,No,No,33,No,No phone service,Fiber optic,Yes,Yes,No,No,No,No,One year,Yes,Electronic check,116.7,483.99,No
2476-CCCC,Male,1,No,No,12,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,100.88,6100.83,Yes
4093-CCCC,Female,0,No,No,6,Yes,No,DSL,No,No,Yes,No,No,No,Month-to-month,Yes,Mailed check,44.75,1482.08,No
1112-DDDD,Male,0,Yes,No,4,No,No,DSL,Yes,Yes,No,No,No,No,One year,No,Electronic check,26.84,7058.16,Yes
1049-AAAA,Female,1,Yes,No,65,Yes,No phone service,DSL,Yes,Yes,No,Yes,No,No,One year,Yes,Bank transfer (automatic),31.62,7033.34,Yes
6941-EEEE,Male,1,Yes,No,23,Yes,No phone service,Fiber optic,No,Yes,Yes,Yes,No,No,One year,Yes,Mailed check,37.94,8736.68,No
2988-BBBB,Male,1,Yes,No,48,No,No phone service,Fiber optic,No,Yes,No,Yes,No,No,One year,Yes,Bank transfer (automatic),46.85,2601.41,Yes
7309-FFFF,Male,0,Yes,No,38,No,No phone service,DSL,Yes,No,No,No,No,No,One year,No,Bank transfer (automatic),82.36,5843.57,Yes
3849-FFFF,Female,1,Yes,No,26,Yes,No phone service,DSL,Yes,No,Yes,No,No,No,Month-to-month,No,Bank transfer (automatic),79.77,7797.54,No
3642-BBBB,Female,1,Yes,No,58,Yes,No phone service,Fiber optic,No,Yes,Yes,Yes,No,No,One year,No,Mailed check,88.01,3685.2,No
5396-DDDD,Female,0,Yes,No,35,No,No phone service,Fiber optic,Yes,Yes,No,Yes,No,No,One year,No,Mailed check,117.7,935.0,Yes
2818-FFFF,Male,0,No,No,24,Yes,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,No,Bank transfer (automatic),78.95,5527.36,No
5017-DDDD,Female,1,Yes,No,22,No,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,27.71,8202.29,No
9252-BBBB,Female,1,No,No,32,No,No,Fiber optic,Yes,No,No,Yes,No,No,One year,No,Bank transfer (automatic),102.3,8395.74,No
2993-FFFF,Female,0,No,No,7,No,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),46.89,3328.67,Yes
5744-BBBB,Male,0,Yes,No,1,No,No,DSL,No,No,Yes,Yes,No,No,One year,No,Mailed check,84.93,8427.8,Yes
8697-BBBB,Female,1,No,No,10,Yes,No phone service,DSL,Yes,No,Yes,No,No,No,Month-to-month,Yes,Mailed check,22.83,1906.06,No
4074-FFFF,Male,1,Yes,No,0,Yes,No,DSL,Yes,Yes,No,No,No,No,One year,No,Electronic check,94.68,6490.68,No
1802-DDDD,Female,0,No,No,11,Yes,No phone service,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,102.86,7107.85,No
3591-EEEE,Male,1,No,No,48,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,75.34,4538.13,Yes
3472-FFFF,Female,1,Yes,No,66,Yes,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,92.19,3475.54,Yes
7038-EEEE,Female,0,No,No,65,No,No,Fiber optic,Yes,No,Yes,Yes,No,No,Month-to-month,No,Electronic check,61.42,6597.08,No
8117-BBBB,Male,0,No,No,35,Yes,No phone service,Fiber optic,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Mailed check,46.76,3034.35,Yes
5507-CCCC,Female,0,Yes,No,32,Yes,No phone service,DSL,No,No,Yes,No,No,No,One year,Yes,Electronic check,70.01,3719.38,Yes
2920-BBBB,Female,1,Yes,No,47,No,No phone service,Fiber optic,No,Yes,No,Yes,No,No,One year,No,Electronic check,40.63,3538.9,No
6126-BBBB,Female,0,Yes,No,64,No,No,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,82.84,6203.91,Yes
4893-DDDD,Female,1,No,No,64,No,No phone service,Fiber optic,Yes,Yes,No,Yes,No,No,Month-to-month,No,Electronic check,73.16,4604.84,No
6057-AAAA,Female,0,Yes,No,10,No,No,Fiber optic,No,No,Yes,No,No,No,One year,No,Mailed check,26.7,7898.61,Yes
7328-DDDD,Female,1,No,No,56,No,No phone service,Fiber optic,Yes,Yes,No,Yes,No,No,Month-to-month,No,Electronic check,75.91,2904.04,No
1002-FFFF,Male,1,No,No,58,No,No,Fiber optic,No,No,Yes,No,No,No,One year,Yes,Bank transfer (automatic),112.93,3425.45,Yes
1670-DDDD,Male,0,No,No,47,No,No,Fiber optic,No,No,Yes,No,No,No,One year,Yes,Mailed check,100.3,4671.71,No
6330-DDDD,Female,0,Yes,No,8,No,No,Fiber optic,No,No,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),63.32,6973.24,Yes
6876-FFFF,Male,1,No,No,41,No,No phone service,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,41.49,3835.16,Yes
9841-DDDD,Female,0,No,No,1,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,One year,Yes,Mailed check,89.24,2391.28,Yes
7204-AAAA,Male,0,No,No,27,No,No,Fiber optic,No,Yes,Yes,No,No,No,One year,No,Bank transfer (automatic),97.68,7398.4,Yes
5933-DDDD,Male,0,No,No,32,Yes,No,DSL,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),102.43,5677.76,Yes
1689-FFFF,Female,1,No,No,58,Yes,No,DSL,No,Yes,Yes,No,No,No,One year,No,Mailed check,94.8,7318.17,No
6669-CCCC,Male,1,Yes,No,60,No,No phone service,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),24.04,3712.5,No
3850-DDDD,Female,0,Yes,No,53,No,No,DSL,Yes,No,No,No,No,No,One year,No,Bank transfer (automatic),96.44,5621.21,Yes
7047-CCCC,Male,0,Yes,No,68,No,No phone service,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),64.23,6372.43,No
8832-DDDD,Male,0,Yes,No,23,No,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),64.31,4457.45,Yes
6232-BBBB,Male,1,Yes,No,13,No,No,DSL,No,No,No,No,No,No,One year,No,Bank transfer (automatic),112.5,5692.16,No
2448-CCCC,Female,0,Yes,No,53,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Mailed check,65.52,6016.49,No
5749-BBBB,Male,1,No,No,32,No,No phone service,DSL,No,No,Yes,Yes,No,No,One year,No,Mailed check,73.59,4406.69,Yes
5108-EEEE,Male,0,Yes,No,65,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,No,Electronic check,62.33,779.4,Yes
3387-DDDD,Female,1,No,No,61,No,No phone service,Fiber optic,No,Yes,No,Yes,No,No,One year,Yes,Electronic check,100.01,7963.56,No
3259-EEEE,Male,0,Yes,No,56,Yes,No phone service,DSL,No,No,Yes,Yes,No,No,One year,Yes,Electronic check,117.53,7356.43,Yes
7953-FFFF,Female,0,No,No,10,Yes,No,DSL,Yes,No,Yes,No,No,No,One year,No,Mailed check,114.24,691.89,No
7628-DDDD,Female,0,No,No,39,Yes,No,Fiber optic,Yes,Yes,Yes,No,No,No,One year,No,Electronic check,43.25,1184.52,No
8587-EEEE,Female,1,No,No,25,Yes,No,DSL,Yes,No,Yes,No,No,No,One year,Yes,Bank transfer (automatic),29.86,7467.24,No
3011-FFFF,Male,1,Yes,No,63,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,One year,No,Mailed check,107.54,3986.88,No
8657-AAAA,Female,1,Yes,No,55,Yes,No phone service,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,No,Electronic check,106.22,2838.6,No
5774-EEEE,Female,1,Yes,No,39,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Mailed check,103.82,3265.41,No
5143-BBBB,Male,0,Yes,No,67,No,No phone service,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,71.01,6631.43,Yes
2881-FFFF,Female,1,No,No,38,Yes,No phone service,DSL,Yes,Yes,Yes,No,No,No,One year,No,Electronic check,47.86,1984.01,No
7901-BBBB,Male,1,No,No,37,Yes,No phone service,Fiber optic,Yes,Yes,Yes,Yes,No,No,One year,Yes,Mailed check,56.74,801.41,No
6918-EEEE,Female,0,No,No,51,No,No phone service,DSL,No,No,No,Yes,No,No,One year,Yes,Bank transfer (automatic),46.32,25.87,No
3985-BBBB,Female,1,No,No,53,Yes,No phone service,DSL,No,Yes,No,Yes,No,No,One year,No,Mailed check,114.85,8503.1,Yes
1314-BBBB,Female,0,Yes,No,38,No,No phone service,Fiber optic,No,Yes,Yes,No,No,No,One year,No,Mailed check,71.29,6342.67,No
7751-BBBB,Female,1,No,No,12,No,No phone service,Fiber optic,No,No,No,No,No,No,One year,Yes,Bank transfer (automatic),111.06,4598.49,No
8069-AAAA,Female,1,Yes,No,53,No,No phone service,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,No,Bank transfer (automatic),66.57,6964.96,No
6048-CCCC,Male,1,Yes,No,41,Yes,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,No,Mailed check,87.74,5100.72,No
5485-FFFF,Male,1,Yes,No,63,No,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,53.22,2658.11,Yes
2874-DDDD,Female,0,No,No,18,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,No,Mailed check,47.75,2548.91,Yes
1307-BBBB,Male,0,Yes,No,59,Yes,No phone service,Fiber optic,Yes,Yes,Yes,Yes,No,No,One year,Yes,Electronic check,28.9,8925.43,No
7603-BBBB,Male,1,No,No,26,No,No phone service,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,No,Electronic check,64.67,4523.63,Yes
7653-FFFF,Male,0,No,No,19,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,No,Bank transfer (automatic),25.56,81.76,Yes
7305-BBBB,Male,1,Yes,No,3,No,No,DSL,Yes,Yes,Yes,No,No,No,One year,No,Bank transfer (automatic),54.21,3881.02,No
1627-FFFF,Female,1,Yes,No,37,No,No phone service,Fiber optic,Yes,No,Yes,No,No,No,One year,Yes,Electronic check,78.36,3523.28,Yes
3672-CCCC,Male,1,Yes,No,67,No,No,DSL,Yes,Yes,Yes,Yes,No,No,Month-to-month,No,Bank transfer (automatic),61.09,5054.01,Yes
2008-CCCC,Female,1,Yes,No,52,No,No phone service,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),79.48,6655.02,Yes
3866-FFFF,Female,1,No,No,38,Yes,No phone service,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,No,Mailed check,99.36,305.37,Yes
7100-BBBB,Female,0,No,No,0,No,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,55.92,7415.5,No
5117-FFFF,Female,0,No,No,7,Yes,No phone service,DSL,No,No,Yes,No,No,No,Month-to-month,No,Electronic check,55.83,8217.77,No
7509-FFFF,Female,1,Yes,No,14,Yes,No phone service,DSL,No,Yes,No,No,No,No,One year,Yes,Mailed check,87.92,707.58,No
8384-BBBB,Male,0,Yes,No,19,Yes,No,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,104.49,2031.36,Yes
